0	Link11CLEW	00:00:00.232	00:00:00.301	3	Ö÷Õ¾ÂÖÑ¯
1	Link11CLEW	00:00:01.282	00:00:01.351	36	Ö÷Õ¾ÂÖÑ¯
2	Link11CLEW	00:00:01.654	00:00:01.732	32	Ö÷Õ¾ÂÖÑ¯
3	Link11CLEW	00:00:02.313	00:00:02.391	32	Ö÷Õ¾ÂÖÑ¯
4	Link11CLEW	00:00:03.736	00:00:03.184	3	Ö÷Õ¾±¨¸æ
5	Link11CLEW	00:00:05.226	00:00:05.304	32	Ö÷Õ¾ÂÖÑ¯
6	Link11CLEW	00:00:06.804	00:00:06.873	3	Ö÷Õ¾ÂÖÑ¯
7	Link11CLEW	00:00:07.463	00:00:07.532	36	Ö÷Õ¾ÂÖÑ¯
8	Link11CLEW	00:00:07.835	00:00:07.913	36	Ö÷Õ¾ÂÖÑ¯
9	Link11CLEW	00:00:08.504	00:00:08.563	32	Ö÷Õ¾ÂÖÑ¯
10	Link11CLEW	00:00:08.866	00:00:08.944	32	Ö÷Õ¾ÂÖÑ¯
11	Link11CLEW	00:00:09.535	00:00:09.741	3	Ö÷Õ¾±¨¸æ
12	Link11CLEW	00:00:10.739	00:00:10.807	36	Ö÷Õ¾ÂÖÑ¯
13	Link11CLEW	00:00:11.467	00:00:11.535	36	Ö÷Õ¾ÂÖÑ¯
14	Link11CLEW	00:00:11.848	00:00:11.917	32	Ö÷Õ¾ÂÖÑ¯
15	Link11CLEW	00:00:12.507	00:00:12.576	32	Ö÷Õ¾ÂÖÑ¯
16	Link11CLEW	00:00:12.879	00:00:13.084	3	Ö÷Õ¾±¨¸æ
17	Link11CLEW	00:00:13.639	00:00:13.708	3	Ö÷Õ¾ÂÖÑ¯
18	Link11CLEW	00:00:14.021	00:00:14.089	36	Ö÷Õ¾ÂÖÑ¯
19	Link11CLEW	00:00:15.710	00:00:15.789	32	Ö÷Õ¾ÂÖÑ¯
20	Link11CLEW	00:00:16.102	00:00:16.317	3	Ö÷Õ¾±¨¸æ
21	Link11CLEW	00:00:16.930	00:00:16.999	3	Ö÷Õ¾ÂÖÑ¯
22	Link11CLEW	00:00:17.312	00:00:17.381	36	Ö÷Õ¾ÂÖÑ¯
23	Link11CLEW	00:00:17.971	00:00:18.039	36	Ö÷Õ¾ÂÖÑ¯
24	Link11CLEW	00:00:18.353	00:00:18.421	32	Ö÷Õ¾ÂÖÑ¯
25	Link11CLEW	00:00:19.012	00:00:19.080	32	Ö÷Õ¾ÂÖÑ¯
26	Link11CLEW	00:00:20.425	00:00:19.871	3	Ö÷Õ¾±¨¸æ
27	Link11CLEW	00:00:20.213	00:00:20.281	3	Ö÷Õ¾ÂÖÑ¯
28	Link11CLEW	00:00:20.872	00:00:20.940	36	Ö÷Õ¾ÂÖÑ¯
29	Link11CLEW	00:00:21.264	00:00:21.313	36	Ö÷Õ¾ÂÖÑ¯
30	Link11CLEW	00:00:21.912	00:00:21.981	32	Ö÷Õ¾ÂÖÑ¯
31	Link11CLEW	00:00:22.294	00:00:22.362	32	Ö÷Õ¾ÂÖÑ¯
32	Link11CLEW	00:00:22.953	00:00:23.149	3	Ö÷Õ¾±¨¸æ
33	Link11CLEW	00:00:24.135	00:00:24.203	0	Ö÷Õ¾ÂÖÑ¯
34	Link11CLEW	00:00:24.365	00:00:24.492	0	
35	Link11CLEW	00:00:24.506	00:00:24.574	36	Ö÷Õ¾ÂÖÑ¯
36	Link11CLEW	00:00:25.180	00:00:25.258	32	Ö÷Õ¾ÂÖÑ¯
37	Link11CLEW	00:00:25.570	00:00:25.638	32	Ö÷Õ¾ÂÖÑ¯
38	Link11CLEW	00:00:26.229	00:00:26.425	3	Ö÷Õ¾±¨¸æ
39	Link11CLEW	00:00:27.425	00:00:27.494	36	Ö÷Õ¾ÂÖÑ¯
40	Link11CLEW	00:00:28.134	00:00:28.202	36	Ö÷Õ¾ÂÖÑ¯
41	Link11CLEW	00:00:28.515	00:00:28.584	32	Ö÷Õ¾ÂÖÑ¯
42	Link11CLEW	00:00:29.174	00:00:29.243	32	Ö÷Õ¾ÂÖÑ¯
43	Link11CLEW	00:00:29.556	00:00:29.663	0	
44	Link11CLEW	00:00:30.320	00:00:30.398	0	Ö÷Õ¾ÂÖÑ¯
45	Link11CLEW	00:00:31.366	00:00:31.435	36	Ö÷Õ¾ÂÖÑ¯
46	Link11CLEW	00:00:31.747	00:00:31.816	32	Ö÷Õ¾ÂÖÑ¯
47	Link11CLEW	00:00:32.407	00:00:32.475	0	Ö÷Õ¾ÂÖÑ¯
48	Link11CLEW	00:00:32.778	00:00:32.866	0	
49	Link11CLEW	00:00:33.617	00:00:33.686	3	Ö÷Õ¾ÂÖÑ¯
50	Link11CLEW	00:00:33.999	00:00:34.067	36	Ö÷Õ¾ÂÖÑ¯
